,SetID,Time of Application,State,Monthly Net Income,Paycheck Net Income,Rent or Own,Months at Residence,Bank Account Months,Pay Cycle,Loan Amount,Loan Funded Date,Loan Due Date,First Payment Default
0,1,2018-04-09T23:25:18Z,CA,1894.0,947.0,R,8,30,BiWeekly,300.0,2018-04-10,2018-04-20,False
1,4,2018-04-09T20:34:56Z,TX,5000.0,5000.0,O,36,36,Monthly,642.46,2018-04-10,2018-04-27,False
2,14,2018-04-09T17:41:37Z,TX,2500.0,2500.0,O,108,6,Monthly,644.24,2018-04-09,2018-05-10,False
3,19,2018-04-09T16:33:35Z,CA,2902.0,1451.0,R,48,36,BiWeekly,300.0,2018-04-09,2018-04-20,False
4,28,2018-04-09T14:51:15Z,CA,5000.0,5000.0,R,12,12,Monthly,235.3,2018-04-09,2018-04-30,False
5,37,2018-04-09T13:01:38Z,CA,3500.0,1750.0,R,12,12,BiMonthly,300.0,2018-04-09,2018-04-25,False
6,41,2018-04-09T12:02:01Z,CA,3000.0,1500.0,R,120,30,BiMonthly,235.3,2018-04-09,2018-04-27,False
7,45,2018-04-09T11:37:54Z,CA,5000.0,2500.0,O,108,6,BiWeekly,117.65,2018-04-09,2018-04-18,False
8,46,2018-04-09T11:34:34Z,CA,1820.0,910.0,R,12,36,BiWeekly,117.65,2018-04-09,2018-04-27,False
9,51,2018-04-09T11:06:47Z,TX,3000.0,3000.0,R,24,24,Monthly,641.91,2018-04-09,2018-04-23,False
10,64,2018-04-08T19:59:45Z,CA,3500.0,1750.0,R,24,12,BiWeekly,235.3,2018-04-11,2018-04-20,False
11,67,2018-04-08T17:59:17Z,CA,1546.0,773.0,R,194,36,BiWeekly,300.0,2018-04-09,2018-04-27,False
12,75,2018-04-08T13:31:20Z,CA,4500.0,2250.0,R,12,12,BiWeekly,235.3,2018-04-08,2018-04-27,False
13,76,2018-04-08T13:27:35Z,CA,4000.0,2000.0,R,12,12,BiWeekly,117.65,2018-04-08,2018-04-27,False
14,79,2018-04-08T12:05:37Z,CA,5000.0,2500.0,R,12,12,BiWeekly,235.3,2018-04-09,2018-04-20,False
15,80,2018-04-08T12:04:05Z,TX,2500.0,2500.0,R,12,6,Monthly,386.54,2018-04-08,2018-05-09,False
16,82,2018-04-08T09:56:09Z,TX,4500.0,4500.0,R,36,6,Monthly,642.46,2018-04-08,2018-04-26,False
17,100,2018-04-07T14:05:22Z,CA,5000.0,5000.0,R,36,12,Monthly,235.3,2018-04-07,2018-04-30,False
18,119,2018-04-06T17:41:45Z,CA,1398.0,699.0,R,28,12,BiWeekly,300.0,2018-04-06,2018-04-27,False
19,120,2018-04-06T17:33:59Z,TX,1500.0,1500.0,O,108,6,Monthly,384.98,2018-04-06,2018-04-18,False
20,126,2018-04-06T14:13:43Z,CA,1230.0,1230.0,R,219,30,Monthly,300.0,2018-04-06,2018-05-07,False
21,129,2018-04-06T12:58:32Z,TX,2500.0,2500.0,O,108,6,Monthly,385.97,2018-04-06,2018-04-30,False
22,133,2018-04-06T12:14:42Z,TX,2000.0,2000.0,R,12,6,Monthly,643.56,2018-04-06,2018-05-02,False
23,138,2018-04-06T11:16:37Z,CA,3500.0,1750.0,R,24,24,BiWeekly,117.65,2018-04-06,2018-04-27,False
24,156,2018-04-05T17:10:19Z,TX,5000.0,5000.0,R,12,6,Monthly,643.42,2018-04-05,2018-04-30,False
25,158,2018-04-05T16:57:52Z,CA,2500.0,1250.0,R,24,24,BiMonthly,235.3,2018-04-05,2018-04-25,False
26,161,2018-04-05T16:17:41Z,CA,2000.0,1000.0,R,24,36,BiWeekly,235.3,2018-04-05,2018-04-20,False
27,166,2018-04-05T15:42:55Z,CA,1334.0,667.0,R,172,36,BiMonthly,300.0,2018-04-05,2018-04-13,False
28,174,2018-04-05T13:35:06Z,CA,3500.0,3500.0,R,12,12,Monthly,235.3,2018-04-05,2018-05-01,False
29,175,2018-04-05T12:54:04Z,CA,2760.0,1380.0,R,112,36,BiWeekly,300.0,2018-04-05,2018-04-18,False
30,176,2018-04-05T12:38:56Z,TX,2500.0,1250.0,R,12,6,BiMonthly,352.82,2018-04-05,2018-04-16,False
31,182,2018-04-05T11:18:34Z,TX,1311.0,1311.0,R,57,36,Monthly,450.39,2018-04-05,2018-04-30,False
32,183,2018-04-05T11:17:59Z,CA,4000.0,2000.0,R,108,12,BiWeekly,235.3,2018-04-05,2018-04-13,False
33,189,2018-04-05T10:45:21Z,CA,9360.0,4680.0,O,147,9,BiWeekly,300.0,2018-04-05,2018-04-13,False
34,191,2018-04-05T10:20:31Z,TX,4500.0,2250.0,R,108,30,BiWeekly,642.05,2018-04-05,2018-04-20,False
35,193,2018-04-05T09:43:01Z,TX,5250.0,2625.0,R,72,6,BiWeekly,642.05,2018-04-06,2018-04-20,False
36,198,2018-04-05T07:53:01Z,TX,5200.0,2600.0,R,24,30,BiWeekly,642.73,2018-04-05,2018-04-25,False
